[0.061s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
[0.223s] [  0%] Built target zed_msgs__cpp
[0.242s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.246s] [ 12%] Built target ament_cmake_python_symlink_zed_msgs
[0.371s] [ 24%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.415s] [ 36%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.422s] [ 48%] Built target zed_msgs__rosidl_typesupport_c
[0.435s] [ 60%] Built target zed_msgs__rosidl_typesupport_cpp
[0.447s] [ 72%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.448s] [ 84%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.529s] [ 84%] Built target zed_msgs
[0.613s] [ 85%] Built target zed_msgs__py
[0.701s] [ 96%] Built target zed_msgs__rosidl_generator_py
[0.788s] [ 97%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.806s] [ 99%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.812s] [100%] Built target zed_msgs__rosidl_typesupport_c__pyext
[2.435s] running egg_info
[2.589s] writing zed_msgs.egg-info/PKG-INFO
[2.703s] writing dependency_links to zed_msgs.egg-info/dependency_links.txt
[3.469s] writing top-level names to zed_msgs.egg-info/top_level.txt
[3.794s] [2;36m[12/03/24 13:50:21][0m[2;36m [0m[1;31mERROR   [0m listing git files failed - pretending     ]8;id=386998;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py\[2mgit.py[0m]8;;\[2m:[0m]8;id=810090;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py#26\[2m26[0m]8;;\
[3.794s] [2;36m                    [0m         there aren't any                          [2m         [0m
[4.062s] reading manifest file 'zed_msgs.egg-info/SOURCES.txt'
[4.066s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[4.242s] [100%] Built target ament_cmake_python_build_zed_msgs_egg
[4.276s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
