[0.033s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[0.180s] [  0%] Built target rtabmap_msgs__cpp
[0.185s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.226s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.320s] [ 29%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.322s] [ 38%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.327s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.337s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.351s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.356s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.407s] [ 88%] Built target rtabmap_msgs
[0.462s] [ 88%] Built target rtabmap_msgs__py
[0.549s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[0.613s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[0.613s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[0.618s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.498s] running egg_info
[1.601s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.675s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[2.278s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[2.536s] [2;36m[12/02/24 18:17:34][0m[2;36m [0m[1;31mERROR   [0m listing git files failed - pretending     ]8;id=811367;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py\[2mgit.py[0m]8;;\[2m:[0m]8;id=278372;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py#26\[2m26[0m]8;;\
[2.536s] [2;36m                    [0m         there aren't any                          [2m         [0m
[2.725s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[2.727s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[2.828s] [100%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[2.847s] Invoked command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
