[0.040s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
[0.165s] [  0%] Built target zed_msgs__cpp
[0.173s] [  0%] Built target ament_cmake_python_symlink_zed_msgs
[0.189s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.260s] [ 24%] Built target zed_msgs__rosidl_typesupport_cpp
[0.298s] [ 36%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.309s] [ 48%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.310s] [ 60%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.312s] [ 72%] Built target zed_msgs__rosidl_typesupport_c
[0.317s] [ 84%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.360s] [ 84%] Built target zed_msgs
[0.400s] [ 85%] Built target zed_msgs__py
[0.455s] [ 96%] Built target zed_msgs__rosidl_generator_py
[0.506s] [ 97%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.519s] [ 98%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.520s] [100%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[1.529s] running egg_info
[1.626s] writing zed_msgs.egg-info/PKG-INFO
[1.690s] writing dependency_links to zed_msgs.egg-info/dependency_links.txt
[2.079s] writing top-level names to zed_msgs.egg-info/top_level.txt
[2.285s] [2;36m[12/11/24 13:56:42][0m[2;36m [0m[1;31mERROR   [0m listing git files failed - pretending     ]8;id=467251;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py\[2mgit.py[0m]8;;\[2m:[0m]8;id=301356;file:///home/jon/.local/lib/python3.10/site-packages/setuptools_scm/_file_finders/git.py#26\[2m26[0m]8;;\
[2.285s] [2;36m                    [0m         there aren't any                          [2m         [0m
[2.476s] reading manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.478s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[2.587s] [100%] Built target ament_cmake_python_build_zed_msgs_egg
[2.609s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
